filename,width,height,class,xmin,ymin,xmax,ymax
Banknotes_100.jpg,640,480,banknotes,221,238,449,395
Banknotes_102.jpg,640,480,banknotes,234,73,514,353
Banknotes_103.jpg,640,480,banknotes,155,77,501,324
Banknotes_106.jpg,640,480,banknotes,167,43,498,355
Banknotes_107.jpg,640,480,banknotes,179,39,479,372
Banknotes_108.jpg,640,480,banknotes,206,46,431,399
Banknotes_109.jpg,640,480,banknotes,236,60,398,391
Banknotes_110.jpg,640,480,banknotes,205,62,426,402
Banknotes_1100.jpg,640,480,banknotes,21,191,284,405
Banknotes_111.jpg,640,480,banknotes,172,80,489,393
Banknotes_112.jpg,640,480,banknotes,149,111,492,379
Banknotes_113.jpg,640,480,banknotes,135,145,480,330
Banknotes_114.jpg,640,480,banknotes,151,151,474,313
Banknotes_115.jpg,640,480,banknotes,136,93,473,348
Banknotes_116.jpg,640,480,banknotes,134,89,474,348
Banknotes_117.jpg,640,480,banknotes,142,63,467,369
Banknotes_118.jpg,640,480,banknotes,169,39,456,381
Banknotes_119.jpg,640,480,banknotes,256,86,385,329
Banknotes_120.jpg,640,480,banknotes,257,74,403,319
Banknotes_121.jpg,640,480,banknotes,229,85,355,324
Banknotes_122.jpg,640,480,banknotes,231,73,372,319
Banknotes_123.jpg,640,480,banknotes,200,64,411,324
Banknotes_124.jpg,640,480,banknotes,179,87,427,311
Banknotes_125.jpg,640,480,banknotes,163,105,422,291
Banknotes_126.jpg,640,480,banknotes,167,142,406,257
Banknotes_127.jpg,640,480,banknotes,163,116,414,272
Banknotes_128.jpg,640,480,banknotes,166,70,416,303
Banknotes_129.jpg,640,480,banknotes,164,79,414,315
Banknotes_130.jpg,640,480,banknotes,183,72,397,326
Banknotes_131.jpg,640,480,banknotes,193,62,381,319
Banknotes_132.jpg,640,480,banknotes,384,18,551,293
Banknotes_133.jpg,640,480,banknotes,381,176,557,438
Banknotes_134.jpg,640,480,banknotes,167,265,419,393
Banknotes_135.jpg,640,480,banknotes,41,188,301,384
Banknotes_136.jpg,640,480,banknotes,22,205,193,459
Banknotes_137.jpg,640,480,banknotes,100,4,353,141
Banknotes_138.jpg,640,480,banknotes,441,3,568,271
Banknotes_139.jpg,640,480,banknotes,285,115,551,341
Banknotes_140.jpg,640,480,banknotes,181,85,334,346
Banknotes_141.jpg,640,480,banknotes,1,33,230,288
Banknotes_142.jpg,640,480,banknotes,371,147,622,388
Banknotes_143.jpg,640,480,banknotes,366,55,628,202
Banknotes_146.jpg,640,480,banknotes,234,58,505,240
Banknotes_147.jpg,640,480,banknotes,293,276,572,470
Banknotes_148.jpg,640,480,banknotes,103,198,329,469
Banknotes_149.jpg,640,480,banknotes,204,1,462,199
Banknotes_150.jpg,640,480,banknotes,431,181,630,458
Banknotes_151.jpg,640,480,banknotes,47,72,305,236
Banknotes_152.jpg,640,480,banknotes,110,37,271,298
